utg3522.equina_smart_1668065.mrna1	50
utg386.equina_smart_1711328.mrna3	50
utg4187.equina_smart_1614714.mrna10	50
utg4194.equina_smart_1694720.mrna2	50
utg420.equina_smart_56931.mrna1	50
utg4451.equina_smart_1877345.mrna1	50
utg54.equina_smart_1393648.mrna3	50
utg54.equina_smart_1475680.mrna3	50
utg5578.equina_smart_1656874.mrna3	50
utg6078.equina_smart_1778237.mrna3	50
utg625.equina_smart_1614714.mrna1	50
utg62950.equina_smart_1729724.mrna2	50
utg6938.equina_smart_1793492.mrna1	50
utg77.equina_smart_1711328.mrna7	50
utg77.equina_smart_1713203.mrna2	50
evm.utg109891.1	51
evm.utg18294.1	51
evm.utg28077.1	51
evm.utg382.39.1.5c22f005	51
evm.utg4796.30	51
utg109.equina_smart_1630186.mrna12	51
utg125.equina_smart_1768321.mrna1	51
utg1337.equina_smart_912437.mrna1	51
utg15244.equina_smart_1824296.mrna1	51
utg163.equina_smart_1630186.mrna1	51
utg163.equina_smart_1630186.mrna4	51
utg1663.equina_smart_239381.mrna1	51
utg203.equina_smart_84905.mrna1	51
utg225.equina_smart_1124481.mrna2	51
utg2303.equina_smart_1630186.mrna2	51
utg2303.equina_smart_1630186.mrna3	51
utg3041.equina_smart_1447841.mrna1	51
utg364.equina_smart_1779682.mrna1	51
utg411.equina_smart_1533327.mrna1	51
utg4194.equina_smart_1529999.mrna1	51
evm.utg39711.1	52
utg1005.equina_smart_1378746.mrna2	52
utg109.equina_smart_1411062.mrna4	52
utg1271.equina_smart_1835967.mrna6	52
utg163.equina_smart_1401017.mrna1	52
utg1694.equina_smart_19785.mrna1	52
utg30575.equina_smart_1785236.mrna1	52
utg4187.equina_smart_1431293.mrna1	52
utg420.equina_smart_458796.mrna1	52
utg45299.equina_smart_1411062.mrna11	52
utg467.equina_smart_496225.mrna1	52
utg501.equina_smart_285528.mrna1	52
utg52.equina_smart_459784.mrna1	52
utg7977.equina_smart_1669401.mrna1	52
utg7.equina_smart_1411062.mrna3	52
utg7.equina_smart_496225.mrna2	52
utg861.equina_smart_1660061.mrna1	52
evm.utg3174.1	53
utg14280.equina_smart_1880501.mrna4	53
utg1691.equina_smart_984807.mrna1	53
utg20813.equina_smart_865482.mrna4	53
utg20813.equina_smart_865482.mrna5	53
utg2129.equina_smart_654438.mrna1	53
utg3197.equina_smart_1415489.mrna2	53
utg320.equina_smart_1385170.mrna1	53
utg3474.equina_smart_1570540.mrna1	53
utg3753.equina_smart_1451684.mrna1	53
utg686.equina_smart_26209.mrna1	53
utg7950.equina_smart_1880501.mrna3	53
utg8494.equina_smart_1606023.mrna1	53
utg8726.equina_smart_1483511.mrna1	53
utg882.equina_smart_1880501.mrna2	53
utg1230.equina_smart_1141811.mrna1	54
utg183.equina_smart_1456594.mrna2	54
utg288.equina_smart_1456594.mrna3	54
utg376.equina_smart_1752506.mrna1	54
utg40512.equina_smart_970061.mrna1	54
utg4886.equina_smart_1456594.mrna1	54
utg9769.equina_smart_1467033.mrna1	54
evm.utg225.64	55
evm.utg27.95	55
utg1056.equina_smart_888178.mrna1	55
utg1204.equina_smart_108240.mrna1	55
utg2123.equina_smart_1784459.mrna1	55
utg214.equina_smart_1403593.mrna1	55
utg370.equina_smart_1409479.mrna1	55
utg5417.equina_smart_1738001.mrna6	55
utg55.equina_smart_329843.mrna1	55
utg625.equina_smart_1818564.mrna1	55
utg798.equina_smart_94344.mrna1	55
utg92.equina_smart_57145.mrna1	55
evm.utg12724.1	56
evm.utg18063.1	56
evm.utg4194.27	56
utg146.equina_smart_1380903.mrna1	56
utg1579.equina_smart_1320155.mrna1	56
utg501.equina_smart_1416295.mrna1	56
utg6183.equina_smart_1816881.mrna1	56
utg7652.equina_smart_1816881.mrna2	56
utg790.equina_smart_1046011.mrna1	56
evm.utg27.95.1.5c22ee0b	57
evm.utg622.149.1.5c22f2f0	57
evm.utg622.1	57
utg1272.equina_smart_1431727.mrna1	57
utg1278.equina_smart_1836520.mrna7	57
utg1347.equina_smart_345010.mrna2	57
utg301.equina_smart_690311.mrna1	57
utg324.equina_smart_89491.mrna1	57
utg3380.equina_smart_701702.mrna2	57
utg3753.equina_smart_1451669.mrna1	57
utg479.equina_smart_177996.mrna1	57
utg62950.equina_smart_1479913.mrna2	57
utg7127.equina_smart_1479913.mrna5	57
utg8609.equina_smart_717020.mrna1	57
utg101.equina_smart_241017.mrna1	58
utg1056.equina_smart_1429044.mrna1	58
utg1285.equina_smart_1432460.mrna1	58
utg1565.equina_smart_1435359.mrna1	58
utg181.equina_smart_907908.mrna2	58
utg1825.equina_smart_410043.mrna1	58
utg192.equina_smart_92769.mrna7	58
utg2487.equina_smart_1114829.mrna1	58
utg27.equina_smart_917443.mrna1	58
utg788.equina_smart_1260423.mrna1	58
utg8726.equina_smart_1483560.mrna1	58
utg9625.equina_smart_275596.mrna4	58
evm.utg3174.38	59
evm.utg594.15.1.5c22f27e	59
evm.utg729.98	59
utg101.equina_smart_1474185.mrna1	59
utg1022.equina_smart_1732458.mrna1	59
utg1022.equina_smart_225465.mrna2	59
utg1056.equina_smart_1781303.mrna1	59
utg13.equina_smart_1392170.mrna2	59
utg18233.equina_smart_1569047.mrna3	59
utg225.equina_smart_1732458.mrna9	59
utg268.equina_smart_1706722.mrna1	59
utg27568.equina_smart_1746049.mrna2	59
utg3019.equina_smart_1074048.mrna1	59
utg3622.equina_smart_297983.mrna1	59
utg4054.equina_smart_1542527.mrna2	59
utg432.equina_smart_1542527.mrna1	59
utg4652.equina_smart_1732458.mrna4	59
utg60048.equina_smart_1746049.mrna3	59
utg60048.equina_smart_1746049.mrna4	59
utg659.equina_smart_52447.mrna1	59
utg817.equina_smart_898487.mrna1	59
utg989.equina_smart_1732458.mrna7	59
utg101.equina_smart_1822695.mrna1	60
utg12655.equina_smart_1391965.mrna6	60
utg13793.equina_smart_1032394.mrna1	60
utg183.equina_smart_1482040.mrna4	60
utg2007.equina_smart_1482040.mrna11	60
utg245.equina_smart_384994.mrna1	60
utg35.equina_smart_1482040.mrna1	60
utg4977.equina_smart_1482040.mrna3	60
utg55.equina_smart_1393778.mrna1	60
utg6272.equina_smart_498965.mrna1	60
utg70613.equina_smart_1482040.mrna5	60
utg7.equina_smart_1391965.mrna1	60
utg7.equina_smart_1391965.mrna7	60
utg858.equina_smart_1771668.mrna1	60
utg86.equina_smart_1391965.mrna4	60
utg9769.equina_smart_1482040.mrna2	60
evm.utg102448.1	61
evm.utg2798.55.1.5c22ee3e	61
utg104.equina_smart_1397551.mrna1	61
utg1272.equina_smart_1324832.mrna1	61
utg14412.equina_smart_1470960.mrna1	61
utg15164.equina_smart_1831870.mrna1	61
utg152.equina_smart_1129086.mrna1	61
utg1663.equina_smart_1267573.mrna9	61
utg1721.equina_smart_1078811.mrna1	61
utg190.equina_smart_1581370.mrna1	61
utg207.equina_smart_1403149.mrna1	61
utg3235.equina_smart_416527.mrna2	61
utg3827.equina_smart_1411840.mrna2	61
utg410.equina_smart_1411840.mrna1	61
utg464.equina_smart_1414382.mrna1	61
utg5246.equina_smart_1878122.mrna1	61
evm.utg351.20.1.5c22ef79	62
evm.utg7652.38.1.5c22f3fb	62
utg14287.equina_smart_1544604.mrna1	62
utg150.equina_smart_773937.mrna1	62
utg1565.equina_smart_266549.mrna1	62
utg1581.equina_smart_1075803.mrna1	62
utg236.equina_smart_1404524.mrna1	62
utg2667.equina_smart_1785435.mrna2	62
utg32320.equina_smart_1477836.mrna2	62
utg378.equina_smart_1293673.mrna1	62
utg378.equina_smart_1743202.mrna8	62
utg413.equina_smart_1466543.mrna2	62
utg4428.equina_smart_1492697.mrna3	62
utg5073.equina_smart_1457512.mrna1	62
utg616.equina_smart_1792832.mrna1	62
utg648.equina_smart_1275420.mrna1	62
utg686.equina_smart_1668950.mrna2	62
utg888.equina_smart_1160905.mrna1	62
evm.utg11763.1	63
evm.utg26697.1	63
utg10321.equina_smart_699690.mrna3	63
utg109.equina_smart_1865309.mrna1	63
utg11905.equina_smart_1469049.mrna1	63
utg1358.equina_smart_941719.mrna2	63
utg1404.equina_smart_1433933.mrna1	63
utg203.equina_smart_20726.mrna1	63
utg3872.equina_smart_895949.mrna1	63
utg4062.equina_smart_1453472.mrna1	63
utg4271.equina_smart_1480002.mrna3	63
utg54.equina_smart_150479.mrna1	63
utg597.equina_smart_1418845.mrna1	63
utg622.equina_smart_1419802.mrna1	63
utg6401.equina_smart_1460874.mrna1	63
utg666.equina_smart_442931.mrna1	63
utg750.equina_smart_1177674.mrna1	63
utg7.equina_smart_836454.mrna2	63
utg9285.equina_smart_1581724.mrna1	63
utg92.equina_smart_1087197.mrna1	63
utg9902.equina_smart_1467173.mrna1	63
evm.utg1277.1	64
evm.utg1396.1	64
evm.utg30049.1	64
evm.utg536.97	64
utg1032.equina_smart_903440.mrna3	64
utg15281.equina_smart_1471567.mrna1	64
utg162.equina_smart_1058660.mrna1	64
utg255.equina_smart_769755.mrna1	64
utg255.equina_smart_769755.mrna2	64
utg2798.equina_smart_914153.mrna1	64
utg415.equina_smart_1412569.mrna1	64
utg4163.equina_smart_914153.mrna2	64
utg8380.equina_smart_1464802.mrna1	64
evm.utg1846.11	65
evm.utg2637.1	65
utg1285.equina_smart_1432494.mrna1	65
utg1565.equina_smart_1331343.mrna1	65
utg1565.equina_smart_66246.mrna1	65
utg1588.equina_smart_1435587.mrna1	65
utg280.equina_smart_1354803.mrna3	65
utg3013.equina_smart_893558.mrna1	65
utg5.equina_smart_1391812.mrna1	65
utg648.equina_smart_715884.mrna1	65
utg788.equina_smart_1304037.mrna1	65
utg80148.evm.utg16484.3.mrna8	65
utg86.equina_smart_1345572.mrna2	65
utg16443.equina_smart_1339172.mrna1	66
utg2216.equina_smart_1074275.mrna1	66
utg27.equina_smart_1836529.mrna1	66
utg5294.equina_smart_1609063.mrna4	66
utg594.equina_smart_1018790.mrna1	66
utg5950.equina_smart_702329.mrna2	66
utg597.equina_smart_48915.mrna1	66
utg6459.equina_smart_25077.mrna1	66
utg6938.equina_smart_1468838.mrna2	66
utg9284.equina_smart_110111.mrna1	66
evm.utg101.174	67
evm.utg104.58	67
evm.utg10477.6	67
evm.utg10541.32	67
evm.utg10933.9	67
evm.utg1112.4	67
evm.utg1137.3	67
evm.utg116.244	67
evm.utg15013.19	67
evm.utg15427.4	67
evm.utg1551.5	67
evm.utg1569.4	67
evm.utg16443.25	67
evm.utg16690.5	67
evm.utg18036.15	67
evm.utg1857.6	67
evm.utg18633.11	67
evm.utg1919.109	67
evm.utg1919.116	67
evm.utg2018.26	67
evm.utg2045.16	67
evm.utg2083.50	67
evm.utg209.39	67
evm.utg2100.13	67
evm.utg2115.13	67
evm.utg21766.11	67
evm.utg23151.4	67
evm.utg23296.4	67
evm.utg234.84	67
evm.utg2353.16	67
evm.utg2356.19	67
evm.utg2379.6	67
evm.utg24357.33	67
evm.utg2487.58	67
evm.utg25321.26	67
evm.utg2606.34	67
evm.utg27.153	67
evm.utg3158.4	67
evm.utg320.6.1.5c22eef2	67
evm.utg320.6	67
evm.utg324.47	67
evm.utg3443.26	67
evm.utg3753.53	67
evm.utg3872.57	67
evm.utg417.8	67
evm.utg418.20	67
evm.utg420.21	67
evm.utg42119.6	67
evm.utg4351.1	67
evm.utg4464.20	67
evm.utg4587.3	67
evm.utg4605.19	67
evm.utg4613.76	67
evm.utg4665.20	67
evm.utg47.35	67
evm.utg4739.2	67
evm.utg479.113	67
evm.utg479.15	67
evm.utg479.76	67
evm.utg5367.26	67
evm.utg54.44	67
evm.utg5.64	67
evm.utg579.38	67
evm.utg580.28	67
evm.utg5885.78	67
evm.utg5950.110	67
evm.utg597.232	67
evm.utg625.94	67
evm.utg6401.35	67
evm.utg6829.3	67
evm.utg6834.13	67
evm.utg693.83	67
evm.utg695.3	67
evm.utg709.1	67
evm.utg7217.61	67
evm.utg74575.8	67
evm.utg7549.31	67
evm.utg7855.34	67
evm.utg791.43	67
evm.utg8494.118	67
evm.utg855.5	67
evm.utg857.23	67
evm.utg861.100	67
evm.utg890.4	67
evm.utg9023.11	67
evm.utg9110.31	67
evm.utg924.16	67
evm.utg9313.31	67
evm.utg936.43	67
evm.utg983.2	67
evm.utg9902.10	67
utg107.equina_smart_1397760.mrna1	67
utg11411.equina_smart_1684944.mrna1	67
utg116.equina_smart_1398313.mrna1	67
utg146.equina_smart_179334.mrna1	67
utg27.evm.utg15950.2.mrna2	67
utg41344.evm.utg32859.3.mrna8	67
utg415.equina_smart_1601823.mrna1	67
utg470.equina_smart_1022194.mrna1	67
utg5390.equina_smart_1553466.mrna1	67
utg5421.equina_smart_1398313.mrna4	67
utg55.equina_smart_1486858.mrna1	67
utg5854.equina_smart_171996.mrna1	67
utg590.equina_smart_47406.mrna2	67
utg7217.equina_smart_1553466.mrna2	67
utg80148.equina_smart_1553466.mrna3	67
evm.utg1049.3	68
evm.utg10709.5	68
evm.utg116.195	68
evm.utg1194.14	68
evm.utg12341.5	68
evm.utg126.171	68
evm.utg1272.139	68
evm.utg1290.53	68
evm.utg1330.9	68
evm.utg13322.10	68
evm.utg1363.61	68
evm.utg13793.5	68
evm.utg1395.15	68
evm.utg14412.2	68
evm.utg15156.1	68
evm.utg152.51	68
evm.utg1565.42	68
evm.utg1581.3	68
evm.utg1609.65	68
evm.utg16223.3	68
evm.utg163.19	68
evm.utg1683.7	68
evm.utg1748.21	68
evm.utg17602.12	68
evm.utg1818.3	68
evm.utg1828.24	68
evm.utg18294.45	68
evm.utg1900.18	68
evm.utg20076.5	68
evm.utg203.45	68
evm.utg203.48	68
evm.utg20678.4	68
evm.utg20678.5	68
evm.utg2073.39	68
evm.utg20925.4	68
evm.utg2100.11	68
evm.utg234.133	68
evm.utg2426.23	68
evm.utg2606.41	68
evm.utg2838.10	68
evm.utg301.141	68
evm.utg3295.12	68
evm.utg3295.15	68
evm.utg3329.1	68
evm.utg334.76	68
evm.utg3443.67	68
evm.utg344.48	68
evm.utg3447.21	68
evm.utg3470.22	68
evm.utg3522.57	68
evm.utg3550.21	68
evm.utg356.147	68
evm.utg359.3	68
evm.utg376.31	68
evm.utg3899.7	68
evm.utg395.27	68
evm.utg411.112	68
evm.utg418.77	68
evm.utg470.6	68
evm.utg483.33	68
evm.utg48491.10	68
evm.utg560.28	68
evm.utg572.1	68
evm.utg597.42	68
evm.utg6078.36	68
evm.utg6117.9	68
evm.utg622.96	68
evm.utg666.33	68
evm.utg6792.7	68
evm.utg696.12	68
evm.utg77.59	68
evm.utg8.31	68
evm.utg8380.10	68
evm.utg9110.12	68
evm.utg9285.4	68
evm.utg978.10	68
utg1032.equina_smart_911024.mrna1	68
utg112.equina_smart_1398089.mrna1	68
utg1205.evm.utg20678.5.mrna4	68
utg125.equina_smart_1662785.mrna9	68
utg1579.equina_smart_518293.mrna3	68
utg1683.equina_smart_805040.mrna1	68
utg172.equina_smart_1401739.mrna1	68
utg1897.equina_smart_669312.mrna2	68
utg1919.equina_smart_1463257.mrna2	68
utg194.equina_smart_1178281.mrna1	68
utg203.evm.utg3443.67.mrna1	68
utg2071.equina_smart_1490637.mrna2	68
utg2156.evm.utg3443.67.mrna2	68
utg221.evm.utg10709.5.mrna4	68
utg234.evm.utg234.133.mrna2	68
utg3329.evm.utg10709.5.mrna3	68
utg483.equina_smart_738906.mrna1	68
utg544.equina_smart_996262.mrna1	68
utg597.equina_smart_72486.mrna1	68
utg6272.evm.utg20678.5.mrna3	68
utg936.equina_smart_1490637.mrna1	68
evm.utg1025.15	69
evm.utg10282.2	69
evm.utg1032.15	69
evm.utg1056.145	69
evm.utg1091.1	69
evm.utg11341.2	69
evm.utg11905.1	69
evm.utg1205.33	69
evm.utg1249.3	69
evm.utg126.35	69
evm.utg12688.25	69
evm.utg12897.1	69
evm.utg12897.2	69
evm.utg1290.7	69
evm.utg129201.8	69
evm.utg13180.9	69
evm.utg1345.26	69
evm.utg1345.32	69
evm.utg13474.12	69
evm.utg13474.23	69
evm.utg13959.1	69
evm.utg13981.18	69
evm.utg14139.2	69
evm.utg1432.26	69
evm.utg145.70	69
evm.utg1517.32	69
evm.utg15197.21	69
evm.utg15813.18	69
evm.utg15960.2	69
evm.utg16030.3	69
evm.utg16036.46	69
evm.utg1629.1	69
evm.utg1696.4	69
evm.utg183.9	69
evm.utg1846.88	69
evm.utg18506.7	69
evm.utg1910.98	69
evm.utg20678.3	69
evm.utg2071.42	69
evm.utg2071.84	69
evm.utg20813.8	69
evm.utg2100.14	69
evm.utg2129.186	69
evm.utg2247.6	69
evm.utg2661.19	69
evm.utg2682.1	69
evm.utg3155.45	69
evm.utg3199.38	69
evm.utg320.6.2.5c22eef2	69
evm.utg324.140	69
evm.utg3284.29	69
evm.utg3409.7	69
evm.utg344.66	69
evm.utg382.16	69
evm.utg3839.109	69
evm.utg4194.93	69
evm.utg4207.10	69
evm.utg43451.26	69
evm.utg4605.42	69
evm.utg4610.25	69
evm.utg464.229	69
evm.utg4716.53	69
evm.utg47.37	69
evm.utg479.74	69
evm.utg52.102	69
evm.utg52.37	69
evm.utg5246.2.1.5c22f1d7	69
evm.utg542.43	69
evm.utg542.83	69
evm.utg577.77	69
evm.utg597.43	69
evm.utg607.7	69
evm.utg637.8	69
evm.utg6432.18	69
evm.utg648.103	69
evm.utg648.93	69
evm.utg6851.10	69
evm.utg6959.4	69
evm.utg696.24	69
evm.utg6976.17	69
evm.utg7066.32	69
evm.utg707.1	69
evm.utg7127.8	69
evm.utg750.58	69
evm.utg7564.1	69
evm.utg7595.27	69
evm.utg7652.28	69
evm.utg791.1	69
evm.utg844.10	69
evm.utg8494.93	69
evm.utg861.49	69
evm.utg8615.22	69
evm.utg87655.3	69
evm.utg881.9	69
evm.utg95.26	69
evm.utg9623.19	69
evm.utg967.62	69
evm.utg977.18	69
evm.utg977.30	69
evm.utg993.14	69
evm.utg993.6	69
utg16443.equina_smart_1025265.mrna2	69
utg1691.equina_smart_569110.mrna2	69
utg1721.equina_smart_1437156.mrna1	69
utg172.equina_smart_1345530.mrna1	69
utg243.equina_smart_301922.mrna1	69
utg411.equina_smart_1740983.mrna1	69
utg498.equina_smart_989982.mrna1	69
utg77.equina_smart_1078796.mrna1	69
utg861.equina_smart_322138.mrna1	69
evm.utg1002.23.1.5c22e7a0	70
evm.utg10.11	70
evm.utg1022.1	70
evm.utg1024.15	70
evm.utg1032.39	70
evm.utg1056.118	70
evm.utg1056.151	70
evm.utg109.104	70
evm.utg1138.21	70
