evm.utg62.49	133
evm.utg62.58	140
evm.utg62.60	95
evm.utg62.61	85
evm.utg62.73	109
evm.utg62.77	131
evm.utg62.84	136
evm.utg62.89	83
evm.utg62.121	88
evm.utg62.124	88
evm.utg62.132	119
utg62.equina_smart_284736.mrna1	34
evm.utg62.147	82
evm.utg62.151	149
utg62.evm.utg612.30.mrna2	84
evm.utg64.2	114
evm.utg64.5	141
evm.utg64.10	116
evm.utg64.13	109
evm.utg64.21	96
evm.utg64.22	87
evm.utg64.23	130
utg64.equina_smart_1394916.mrna1	94
evm.utg64.27	105
evm.utg64.27.1.5c22f307	79
utg64.equina_smart_363863.mrna1	108
evm.utg64.33	117
evm.utg64.35	102
evm.utg64.36	96
evm.utg64.37	88
utg72.equina_smart_1395047.mrna1	132
evm.utg72.3	121
evm.utg72.14	135
utg72.equina_smart_1395060.mrna1	88
evm.utg72.16	125
evm.utg72.17	110
evm.utg72.24	76
evm.utg72.29	120
evm.utg72.36	106
evm.utg73.5	77
evm.utg73.21	137
evm.utg73.23	139
evm.utg73.26	85
evm.utg73.34	129
evm.utg73.36.1.5c22f3b9.1.5c27976f	115
evm.utg73.37	130
utg73.equina_smart_847212.mrna1	105
evm.utg73.41.1.5c22f3b9	130
evm.utg73.41.1.5c22f3b9.1.5c27976f	127
evm.utg73.43	91
evm.utg73.79	74
evm.utg73.81	84
evm.utg73.85	74
evm.utg73.87.1.5c22f3c0	149
evm.utg73.88	123
evm.utg73.92	122
evm.utg73.100	88
evm.utg73.101	94
utg73.evm.utg6823.2.mrna2	118
evm.utg73.106	117
evm.utg73.109	118
evm.utg73.110	85
evm.utg73.111	120
evm.utg73.112	103
evm.utg73.113	114
evm.utg73.115	75
evm.utg73.116	93
evm.utg73.130	121
evm.utg73.138	137
evm.utg73.139	75
evm.utg73.143	110
evm.utg73.143.1.5c22f3bd	93
evm.utg77.3	71
evm.utg77.9	136
evm.utg77.11	129
evm.utg77.13	75
evm.utg77.19	138
evm.utg77.30	146
evm.utg77.33	102
evm.utg77.39	111
evm.utg77.42	146
evm.utg77.48	141
evm.utg77.54	119
evm.utg77.55	75
evm.utg77.57	111
evm.utg77.58	123
evm.utg77.59	68
evm.utg77.61	134
evm.utg77.67	74
evm.utg77.68	133
evm.utg77.81	90
evm.utg77.82	95
utg77.equina_smart_1078796.mrna1	69
utg77.equina_smart_1395528.mrna1	33
evm.utg77.85	145
evm.utg77.94	99
evm.utg77.105	114
evm.utg77.113	85
utg77.equina_smart_1713203.mrna2	50
evm.utg77.124	92
evm.utg77.128	129
utg77.equina_smart_1711328.mrna7	50
evm.utg77.129	75
evm.utg77.133.2.5c22f408	142
utg77.equina_smart_1766710.mrna8	95
evm.utg77.143	97
evm.utg77.161.1.5c22f419	88
evm.utg77.161.2.5c22f419	130
evm.utg77.161	92
evm.utg77.169	87
evm.utg77.172	143
evm.utg77.173	102
evm.utg77.174	91
evm.utg77.178	74
evm.utg77.182	111
evm.utg78.1	137
evm.utg78.5	138
evm.utg78.6	111
evm.utg78.7	133
evm.utg78.16	100
evm.utg78.17	142
utg78.equina_smart_1360112.mrna1	75
evm.utg78.19	98
evm.utg78.30	103
evm.utg78.38	88
evm.utg78.40	109
evm.utg78.45	88
evm.utg78.49	140
evm.utg78.50	98
evm.utg78.51	110
evm.utg78.57	101
evm.utg78.64	103
evm.utg78.70	138
evm.utg78.78	121
evm.utg78.83	147
evm.utg78.85	97
evm.utg78.88	117
evm.utg78.90	88
evm.utg78.91	118
evm.utg78.96	79
evm.utg78.98	141
evm.utg78.105	149
evm.utg78.107	88
evm.utg78.110	80
utg82.equina_smart_1396069.mrna1	81
utg82.equina_smart_1625843.mrna2	112
evm.utg82.5	70
evm.utg82.7	135
utg82.equina_smart_1174295.mrna1	113
utg82.equina_smart_1396057.mrna1	75
evm.utg82.22	140
evm.utg82.30	145
evm.utg82.33	115
evm.utg82.38	105
utg82.evm.utg14533.28.mrna2	98
evm.utg86.9	110
utg86.equina_smart_1345572.mrna2	65
evm.utg86.29	128
evm.utg86.32	136
utg86.equina_smart_1634317.mrna3	39
utg86.equina_smart_1391965.mrna4	60
utg86.equina_smart_1634317.mrna2	39
evm.utg86.36	126
evm.utg86.37	120
utg86.equina_smart_1445806.mrna2	112
evm.utg86.45	78
evm.utg86.61	91
evm.utg86.66	145
evm.utg86.71	104
evm.utg86.76	83
utg86.equina_smart_173735.mrna1	96
evm.utg87.7	103
evm.utg92.3	90
evm.utg92.5	82
evm.utg92.7	95
evm.utg92.17	126
evm.utg92.20	71
evm.utg92.21	147
evm.utg92.23	122
evm.utg92.29	107
evm.utg92.31	128
evm.utg92.38	143
evm.utg92.44	134
evm.utg92.63	128
utg92.equina_smart_1584572.mrna3	124
evm.utg92.66	149
evm.utg92.68	146
evm.utg92.69	126
utg92.equina_smart_535020.mrna1	77
evm.utg92.71	108
evm.utg92.72	96
evm.utg92.73	93
evm.utg92.81.1.5c22f50a	116
evm.utg92.83	137
evm.utg92.88	71
evm.utg92.94	100
evm.utg92.95	121
evm.utg92.100	135
evm.utg92.100.1.5c22f519	96
evm.utg92.101	131
evm.utg92.117	137
evm.utg92.120	77
evm.utg92.123	77
evm.utg92.124	71
evm.utg92.126	123
evm.utg92.127	136
evm.utg92.128	99
evm.utg92.136	100
evm.utg92.137.1.5c22f50c	149
evm.utg92.139	93
evm.utg92.141	142
utg92.equina_smart_1087197.mrna1	63
evm.utg92.147	127
utg92.equina_smart_57145.mrna1	55
evm.utg92.152	77
evm.utg92.153	84
evm.utg92.155	121
evm.utg92.163	100
evm.utg95.3	75
evm.utg95.6	71
evm.utg95.16	126
evm.utg95.17	124
evm.utg95.18	121
evm.utg95.19	145
evm.utg95.26	69
evm.utg95.42	106
evm.utg95.49	110
utg95.equina_smart_921438.mrna1	78
utg101.equina_smart_1396890.mrna1	93
utg101.equina_smart_241017.mrna1	58
evm.utg101.26	87
evm.utg101.33	127
evm.utg101.36	110
evm.utg101.55	96
utg101.equina_smart_1822695.mrna1	60
evm.utg101.68	110
evm.utg101.76	112
evm.utg101.80	114
evm.utg101.82	117
utg101.equina_smart_1397248utrorf.mrna1	140
evm.utg101.87	111
evm.utg101.88	128
evm.utg101.96	88
evm.utg101.97	92
evm.utg101.98	112
evm.utg101.110	82
evm.utg101.111	126
evm.utg101.114	149
evm.utg101.120	133
utg101.equina_smart_1822816.mrna1	48
evm.utg101.124	111
evm.utg101.126	144
evm.utg101.152	142
evm.utg101.157	108
evm.utg101.158	135
evm.utg101.166	147
evm.utg101.174	67
utg101.equina_smart_282026.mrna1	87
evm.utg101.175	85
evm.utg101.176	73
evm.utg101.179	85
evm.utg101.182	73
evm.utg101.186	148
evm.utg101.187	109
utg101.equina_smart_1474185.mrna1	59
evm.utg101.193	103
evm.utg101.202	80
evm.utg104.3	118
evm.utg104.5	107
evm.utg104.6	99
evm.utg104.22	114
evm.utg104.32	149
evm.utg104.42.1.5c22e80d	80
evm.utg104.42	80
evm.utg104.43	98
evm.utg104.45	88
evm.utg104.47	140
utg104.equina_smart_1397551.mrna1	61
evm.utg104.58	67
evm.utg104.70	81
evm.utg104.71	77
evm.utg104.72	112
evm.utg104.77	145
evm.utg104.80	83
evm.utg104.82	84
evm.utg104.85	107
utg107.equina_smart_1053285.mrna1	101
evm.utg107.14	126
utg107.equina_smart_1831384.mrna1	32
utg107.equina_smart_661610.mrna1	146
evm.utg107.29	74
evm.utg107.37	134
evm.utg107.38	88
evm.utg107.43.1.5c22e854	131
evm.utg107.45	85
utg107.equina_smart_1397760.mrna1	67
evm.utg107.47	109
evm.utg107.57	144
utg109.equina_smart_1630186.mrna12	51
utg109.equina_smart_1411062.mrna4	52
evm.utg109.2	134
evm.utg109.9	71
evm.utg109.10	97
evm.utg109.11	137
evm.utg109.12	78
evm.utg109.13	92
evm.utg109.14	113
evm.utg109.16	89
evm.utg109.24	73
utg109.equina_smart_1661030.mrna1	43
evm.utg109.27	118
utg109.equina_smart_1661085.mrna1	33
evm.utg109.48	107
evm.utg109.50	108
evm.utg109.52	98
evm.utg109.53	85
utg109.equina_smart_1865309.mrna1	63
utg109.equina_smart_1097430.mrna1	85
evm.utg109.72	79
evm.utg109.79	112
evm.utg109.91	94
evm.utg109.102	115
evm.utg109.104	70
utg109.equina_smart_1397898.mrna1	80
evm.utg109.111	140
evm.utg109.122	117
evm.utg112.7	139
evm.utg112.10	86
evm.utg112.15	138
utg112.equina_smart_1398089.mrna1	68
evm.utg112.25	135
evm.utg112.30	89
evm.utg112.44	123
evm.utg112.46	126
evm.utg112.47	123
evm.utg112.48	127
evm.utg112.49	122
evm.utg112.50	123
evm.utg112.51	116
evm.utg112.52	120
evm.utg112.56	143
evm.utg112.59	77
evm.utg112.62	109
evm.utg112.63	131
evm.utg113.13	99
evm.utg113.22	101
evm.utg113.24	110
evm.utg113.27	124
evm.utg113.28	111
evm.utg113.29	122
evm.utg113.30	95
evm.utg114.2	76
evm.utg114.13	145
evm.utg114.14	130
evm.utg115.7	141
evm.utg115.12	73
evm.utg116.13	126
evm.utg116.16	111
evm.utg116.29	138
evm.utg116.30	107
evm.utg116.32	71
evm.utg116.40	147
evm.utg116.66	128
evm.utg116.68	133
evm.utg116.73	74
evm.utg116.90	74
evm.utg116.91	116
evm.utg116.92	114
utg116.equina_smart_1171851.mrna1	71
evm.utg116.94	149
evm.utg116.95	122
evm.utg116.96	117
utg116.equina_smart_718315.mrna1	110
evm.utg116.109.1.5c22e91a	132
evm.utg116.111.1.5c22e91a	80
evm.utg116.111.2.5c22e91a	83
evm.utg116.111	81
evm.utg116.114	144
evm.utg116.116	72
evm.utg116.117	101
evm.utg116.118	76
evm.utg116.123.124.8.5c278f3e	141
utg116.equina_smart_1398313.mrna1	67
evm.utg116.148	131
evm.utg116.150	114
evm.utg116.162	109
evm.utg116.164	133
evm.utg116.165	117
evm.utg116.166	76
evm.utg116.167	125
evm.utg116.169	113
evm.utg116.183	107
evm.utg116.186	96
evm.utg116.188	113
evm.utg116.189	133
evm.utg116.190.1.5c22e920	125
evm.utg116.193	110
evm.utg116.195	68
utg116.equina_smart_1840927.mrna2	39
utg116.equina_smart_1294857.mrna1	78
evm.utg116.210.2.5c22e8ea.1.5c278f23	141
evm.utg116.213	73
evm.utg116.217	111
evm.utg116.220	80
evm.utg116.224	122
evm.utg116.225	112
evm.utg116.226	114
evm.utg116.231	130
evm.utg116.232	97
evm.utg116.234	147
evm.utg116.244	67
evm.utg116.248	140
evm.utg116.253	90
evm.utg116.261	109
evm.utg116.264	144
evm.utg116.265	110
evm.utg116.268	95
evm.utg116.269	86
evm.utg116.271	132
evm.utg116.271.1.5c22e8ee	115
evm.utg116.272.1.5c22e925	145
evm.utg116.272	135
evm.utg116.276	106
evm.utg116.286	115
evm.utg116.289	70
evm.utg116.295	92
evm.utg116.296	145
evm.utg116.298	114
evm.utg116.303	74
evm.utg116.311	140
utg116.evm.utg116.370.mrna5	117
utg116.equina_smart_995011.mrna1	71
evm.utg116.327	137
evm.utg116.331	101
evm.utg116.332	101
evm.utg116.333	99
evm.utg116.335	108
evm.utg116.345	78
evm.utg116.349	98
evm.utg116.370	115
evm.utg116.375	96
evm.utg117.1	81
evm.utg117.4	147
evm.utg117.7	133
evm.utg117.9	70
evm.utg117.11	125
evm.utg117.15	110
evm.utg117.22	138
evm.utg125.1	93
evm.utg125.9	110
evm.utg125.12	89
evm.utg125.14	113
evm.utg125.19	107
evm.utg125.22	139
evm.utg125.25	119
evm.utg125.28	76
evm.utg125.29	112
evm.utg125.38	88
evm.utg125.53	125
evm.utg125.54	121
evm.utg125.57	135
evm.utg125.58	92
evm.utg125.60	79
evm.utg125.61	103
utg125.equina_smart_1768321.mrna1	51
utg125.equina_smart_1766710.mrna12	95
utg125.equina_smart_1662785.mrna9	68
evm.utg125.73.1.5c22e981.1.5c278f6f	149
evm.utg125.74	125
evm.utg125.76	130
evm.utg125.77	112
evm.utg125.80	85
evm.utg125.81	130
evm.utg125.83	97
evm.utg125.85	138
evm.utg125.86	142
evm.utg125.87	141
evm.utg125.91	85
evm.utg125.97	94
evm.utg125.98	88
evm.utg125.101	114
evm.utg125.104	111
evm.utg125.109	89
evm.utg125.113	90
evm.utg125.114	140
evm.utg125.117	94
evm.utg125.118	106
evm.utg125.125	106
evm.utg125.134	115
utg125.evm.utg324.133.mrna5	148
evm.utg125.144	138
evm.utg125.145	136
evm.utg125.148	95
evm.utg125.150	124
evm.utg125.151	128
evm.utg125.155	122
evm.utg125.157	126
evm.utg125.162	123
utg125.equina_smart_1888395.mrna7	34
evm.utg125.170	146
evm.utg125.173	125
evm.utg125.174	105
evm.utg125.177	146
evm.utg125.180	95
utg125.equina_smart_1399144.mrna1	129
utg125.equina_smart_1089957.mrna1	95
evm.utg125.193	146
evm.utg126.3	134
evm.utg126.6	121
evm.utg126.7	80
evm.utg126.8	92
evm.utg126.9	105
evm.utg126.12	117
evm.utg126.28	149
evm.utg126.31	141
evm.utg126.35	69
evm.utg126.38	116
evm.utg126.42	92
evm.utg126.45	116
evm.utg126.47	132
evm.utg126.48	126
evm.utg126.58	133
evm.utg126.60	82
evm.utg126.63	146
evm.utg126.69	77
evm.utg126.75	72
evm.utg126.77	123
evm.utg126.80	127
evm.utg126.82	121
evm.utg126.82.1.5c22e99d	120
evm.utg126.86	125
evm.utg126.90	78
evm.utg126.91	136
evm.utg126.94	133
evm.utg126.97	98
evm.utg126.103	110
evm.utg126.105	82
utg126.equina_smart_349170.mrna1	93
evm.utg126.109	136
utg126.evm.utg1361.6.mrna2	101
evm.utg126.119	147
evm.utg126.121	99
evm.utg126.123	143
evm.utg126.126	120
evm.utg126.127	140
evm.utg126.128	78
evm.utg126.130	95
evm.utg126.147	139
evm.utg126.154.1.5c22e998	148
utg126.equina_smart_1221919.mrna1	101
evm.utg126.170	74
utg126.equina_smart_17200.mrna11	43
evm.utg126.171	68
utg126.equina_smart_1481573.mrna2	72
evm.utg126.172	142
evm.utg126.173	92
evm.utg129.5	124
utg129.equina_smart_1766710.mrna10	95
evm.utg129.21	124
evm.utg129.23	116
evm.utg129.31	106
evm.utg129.36	121
evm.utg129.38	94
evm.utg129.45	118
evm.utg129.50	75
evm.utg129.71	71
evm.utg129.73	84
utg129.equina_smart_1579500.mrna1	48
evm.utg129.76	138
evm.utg129.77	110
utg129.equina_smart_1441657.mrna2	123
evm.utg129.89	115
evm.utg129.93	123
evm.utg144.5	140
evm.utg144.6	81
evm.utg144.7	149
evm.utg144.28	133
utg144.equina_smart_1238220.mrna1	76
evm.utg144.35	122
utg144.equina_smart_1400019.mrna1	76
evm.utg144.37	117
evm.utg144.55	134
evm.utg144.56	85
evm.utg144.57	92
utg144.equina_smart_1894513.mrna1	81
utg144.equina_smart_1389976.mrna1	81
evm.utg144.63	120
utg144.equina_smart_1688928.mrna3	42
evm.utg144.67	116
evm.utg144.68	121
evm.utg144.69	71
evm.utg144.73	111
evm.utg144.75	79
evm.utg144.82	120
utg144.equina_smart_793647.mrna1	94
utg144.equina_smart_239275.mrna1	75
evm.utg144.91	108
evm.utg144.93	75
evm.utg145.4	93
evm.utg145.7	98
evm.utg145.10	86
evm.utg145.11	114
evm.utg145.13	95
evm.utg145.22	72
evm.utg145.27	147
evm.utg145.29	108
evm.utg145.36	113
evm.utg145.39	100
evm.utg145.41	124
evm.utg145.53	88
evm.utg145.58	86
evm.utg145.61	81
evm.utg145.63	93
evm.utg145.70	69
evm.utg145.71	132
evm.utg145.72	108
evm.utg145.73	113
evm.utg145.76	114
utg145.equina_smart_1657694.mrna1	104
evm.utg145.78	108
evm.utg145.85	146
evm.utg145.90	147
evm.utg146.2	132
evm.utg146.4	124
evm.utg146.4.1.5c22ead8	115
evm.utg146.11	121
evm.utg146.11.1.5c22ead9	94
evm.utg146.11.2.5c22ead9	130
utg146.equina_smart_179334.mrna1	67
utg146.equina_smart_469375.mrna1	122
utg146.equina_smart_1380903.mrna1	56
evm.utg146.27	83
evm.utg150.10	122
evm.utg150.15	111
evm.utg150.16	127
evm.utg150.18	142
evm.utg150.28	97
evm.utg150.30	109
evm.utg150.35	141
evm.utg150.39	112
evm.utg150.41	137
evm.utg150.50	118
utg150.equina_smart_773937.mrna1	62
evm.utg150.53	125
evm.utg150.72	118
evm.utg150.78	116
evm.utg150.80	84
evm.utg150.87	78
utg150.equina_smart_984856.mrna11	49
utg150.equina_smart_1036532.mrna3	137
evm.utg150.93	135
utg150.equina_smart_1119346.mrna2	140
evm.utg150.97	79
utg152.evm.utg1056.37.mrna2	106
utg152.equina_smart_1129086.mrna1	61
utg152.equina_smart_1039567.mrna1	90
evm.utg152.17	109
utg152.equina_smart_1022848.mrna1	92
evm.utg152.34	100
evm.utg152.35	98
evm.utg152.50	89
evm.utg152.51	68
evm.utg152.61	81
evm.utg152.67	133
evm.utg152.69	87
evm.utg152.71	124
evm.utg152.75	125
evm.utg152.76	126
evm.utg160.8	131
evm.utg160.10	71
evm.utg160.34	83
evm.utg160.35	113
evm.utg160.37	112
evm.utg162.1	130
evm.utg162.3	77
evm.utg162.6	134
evm.utg162.11	82
evm.utg162.17	141
utg162.equina_smart_1058660.mrna1	64
evm.utg162.28	134
evm.utg162.31	127
evm.utg162.32	140
evm.utg162.37	96
evm.utg162.42	147
evm.utg162.52	124
evm.utg162.55	117
utg162.evm.utg7234.5.1.5c22f393.1.5c27974f.mrna3	138
evm.utg162.61	113
evm.utg162.64	123
utg162.evm.utg7234.1.mrna1	100
evm.utg162.75	105
utg162.evm.utg24105.3.mrna2	87
utg163.equina_smart_1630186.mrna4	51
utg163.equina_smart_1630186.mrna1	51
evm.utg163.1	122
utg163.equina_smart_1216503.mrna1	43
utg163.equina_smart_1401157.mrna1	118
evm.utg163.7	93
utg163.equina_smart_1401017.mrna1	52
evm.utg163.12	146
evm.utg163.19	68
evm.utg163.24	147
evm.utg163.26	85
evm.utg163.30	137
evm.utg163.31	138
evm.utg163.32	70
evm.utg163.33	137
evm.utg163.35	127
evm.utg163.37	89
evm.utg163.44	104
evm.utg163.45	130
evm.utg163.49	131
evm.utg163.50	80
evm.utg163.59	78
evm.utg163.62	115
evm.utg163.64	73
