Module	Section	Sample Name	Source
FastQC	all_sections	28_R2_001_val_2	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/28_R2_001_val_2_fastqc.zip
FastQC	all_sections	22_R1_001_val_1	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/22_R1_001_val_1_fastqc.zip
FastQC	all_sections	22_R2_001_val_2	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/22_R2_001_val_2_fastqc.zip
FastQC	all_sections	8_R1_001_val_1	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/8_R1_001_val_1_fastqc.zip
FastQC	all_sections	14_R1_001_val_1	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/14_R1_001_val_1_fastqc.zip
FastQC	all_sections	31_R2_001_val_2	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/31_R2_001_val_2_fastqc.zip
FastQC	all_sections	13_R1_001_val_1	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/13_R1_001_val_1_fastqc.zip
FastQC	all_sections	13_R2_001_val_2	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/13_R2_001_val_2_fastqc.zip
FastQC	all_sections	9_R1_001_val_1	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/9_R1_001_val_1_fastqc.zip
FastQC	all_sections	18_R1_001_val_1	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/18_R1_001_val_1_fastqc.zip
FastQC	all_sections	23_R1_001_val_1	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/23_R1_001_val_1_fastqc.zip
FastQC	all_sections	19_R1_001_val_1	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/19_R1_001_val_1_fastqc.zip
FastQC	all_sections	7_R2_001_val_2	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/7_R2_001_val_2_fastqc.zip
FastQC	all_sections	18_R2_001_val_2	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/18_R2_001_val_2_fastqc.zip
FastQC	all_sections	21_R2_001_val_2	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/21_R2_001_val_2_fastqc.zip
FastQC	all_sections	25_R2_001_val_2	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/25_R2_001_val_2_fastqc.zip
FastQC	all_sections	15_R1_001_val_1	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/15_R1_001_val_1_fastqc.zip
FastQC	all_sections	5_R2_001_val_2	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/5_R2_001_val_2_fastqc.zip
FastQC	all_sections	24_R2_001_val_2	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/24_R2_001_val_2_fastqc.zip
FastQC	all_sections	15_R2_001_val_2	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/15_R2_001_val_2_fastqc.zip
FastQC	all_sections	1_R2_001_val_2	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/1_R2_001_val_2_fastqc.zip
FastQC	all_sections	31_R1_001_val_1	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/31_R1_001_val_1_fastqc.zip
FastQC	all_sections	21_R1_001_val_1	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/21_R1_001_val_1_fastqc.zip
FastQC	all_sections	30_R1_001_val_1	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/30_R1_001_val_1_fastqc.zip
FastQC	all_sections	36_R1_001_val_1	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/36_R1_001_val_1_fastqc.zip
FastQC	all_sections	10_R1_001_val_1	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/10_R1_001_val_1_fastqc.zip
FastQC	all_sections	11_R2_001_val_2	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/11_R2_001_val_2_fastqc.zip
FastQC	all_sections	6_R2_001_val_2	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/6_R2_001_val_2_fastqc.zip
FastQC	all_sections	2_R2_001_val_2	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/2_R2_001_val_2_fastqc.zip
FastQC	all_sections	50_R2_001_val_2	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/50_R2_001_val_2_fastqc.zip
FastQC	all_sections	11_R1_001_val_1	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/11_R1_001_val_1_fastqc.zip
FastQC	all_sections	4_R2_001_val_2	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/4_R2_001_val_2_fastqc.zip
FastQC	all_sections	30_R2_001_val_2	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/30_R2_001_val_2_fastqc.zip
FastQC	all_sections	19_R2_001_val_2	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/19_R2_001_val_2_fastqc.zip
FastQC	all_sections	50_R1_001_val_1	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/50_R1_001_val_1_fastqc.zip
FastQC	all_sections	25_R1_001_val_1	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/25_R1_001_val_1_fastqc.zip
FastQC	all_sections	4_R1_001_val_1	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/4_R1_001_val_1_fastqc.zip
FastQC	all_sections	17_R1_001_val_1	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/17_R1_001_val_1_fastqc.zip
FastQC	all_sections	12_R1_001_val_1	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/12_R1_001_val_1_fastqc.zip
FastQC	all_sections	17_R2_001_val_2	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/17_R2_001_val_2_fastqc.zip
FastQC	all_sections	26_R1_001_val_1	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/26_R1_001_val_1_fastqc.zip
FastQC	all_sections	9_R2_001_val_2	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/9_R2_001_val_2_fastqc.zip
FastQC	all_sections	14_R2_001_val_2	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/14_R2_001_val_2_fastqc.zip
FastQC	all_sections	23_R2_001_val_2	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/23_R2_001_val_2_fastqc.zip
FastQC	all_sections	8_R2_001_val_2	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/8_R2_001_val_2_fastqc.zip
FastQC	all_sections	20_R2_001_val_2	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/20_R2_001_val_2_fastqc.zip
FastQC	all_sections	26_R2_001_val_2	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/26_R2_001_val_2_fastqc.zip
FastQC	all_sections	34_R1_001_val_1	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/34_R1_001_val_1_fastqc.zip
FastQC	all_sections	6_R1_001_val_1	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/6_R1_001_val_1_fastqc.zip
FastQC	all_sections	34_R2_001_val_2	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/34_R2_001_val_2_fastqc.zip
FastQC	all_sections	27_R2_001_val_2	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/27_R2_001_val_2_fastqc.zip
